"Fact","Fact Note","Hawaii","Value Note for Hawaii","North Dakota","Value Note for North Dakota","Vermont","Value Note for Vermont","Maine","Value Note for Maine","West Virginia","Value Note for West Virginia","New Hampshire","Value Note for New Hampshire"
"Population estimates, July 1, 2019,  (V2019)","","1,415,872","","762,062","","623,989","","1,344,212","","1,792,147","","1,359,711",""
"Population estimates, July 1, 2018,  (V2018)","","1,420,491","","760,077","","626,299","","1,338,404","","1,805,832","","1,356,458",""
"Population estimates base, April 1, 2010,  (V2019)","","1,360,307","","672,576","","625,737","","1,328,358","","1,853,018","","1,316,462",""
"Population estimates base, April 1, 2010,  (V2018)","","1,360,307","","672,576","","625,744","","1,328,369","","1,853,001","","1,316,464",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","4.1%","","13.3%","","-0.3%","","1.2%","","-3.3%","","3.3%",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","","4.4%","","13.0%","","0.1%","","0.8%","","-2.5%","","3.0%",""
"Population, Census, April 1, 2010","","1,360,301","","672,591","","625,741","","1,328,361","","1,852,994","","1,316,470",""
"Persons under 5 years, percent","","6.2%","","7.2%","","4.7%","","4.8%","","5.3%","","4.7%",""
"Persons under 18 years, percent","","21.4%","","23.5%","","18.5%","","18.7%","","20.2%","","19.0%",""
"Persons 65 years and over, percent","","18.4%","","15.3%","","19.4%","","20.6%","","19.9%","","18.1%",""
"Female persons, percent","","49.9%","","48.8%","","50.6%","","51.0%","","50.5%","","50.4%",""
"White alone, percent","","25.6%","","87.0%","","94.2%","","94.6%","","93.5%","","93.2%",""
"Black or African American alone, percent","(a)","2.2%","","3.4%","","1.4%","","1.6%","","3.6%","","1.7%",""
"American Indian and Alaska Native alone, percent","(a)","0.4%","","5.5%","","0.4%","","0.7%","","0.3%","","0.3%",""
"Asian alone, percent","(a)","37.6%","","1.8%","","2.0%","","1.2%","","0.8%","","3.0%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","10.2%","","0.1%","","Z","","Z","","Z","","Z",""
"Two or More Races, percent","","24.0%","","2.2%","","2.0%","","1.8%","","1.8%","","1.8%",""
"Hispanic or Latino, percent","(b)","10.7%","","3.9%","","2.0%","","1.7%","","1.7%","","3.9%",""
"White alone, not Hispanic or Latino, percent","","21.8%","","84.0%","","92.5%","","93.1%","","92.1%","","90.0%",""
"Veterans, 2014-2018","","105,563","","46,524","","38,625","","107,091","","134,508","","97,644",""
