"Fact","Fact Note","Michigan","Value Note for Michigan","California","Value Note for California","Pennsylvania","Value Note for Pennsylvania","Massachusetts","Value Note for Massachusetts","New York","Value Note for New York","New Jersey","Value Note for New Jersey"
"Population estimates, July 1, 2019,  (V2019)","","9,986,857","","39,512,223","","12,801,989","","6,892,503","","19,453,561","","8,882,190",""
"Population estimates, July 1, 2018,  (V2018)","","9,995,915","","39,557,045","","12,807,060","","6,902,149","","19,542,209","","8,908,520",""
"Population estimates base, April 1, 2010,  (V2019)","","9,884,116","","37,254,519","","12,702,868","","6,547,785","","19,378,144","","8,791,978",""
"Population estimates base, April 1, 2010,  (V2018)","","9,884,117","","37,254,523","","12,702,873","","6,547,790","","19,378,124","","8,791,962",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","1.0%","","6.1%","","0.8%","","5.3%","","0.4%","","1.0%",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","","1.1%","","6.2%","","0.8%","","5.4%","","0.8%","","1.3%",""
"Population, Census, April 1, 2010","","9,883,640","","37,253,956","","12,702,379","","6,547,629","","19,378,102","","8,791,894",""
"Persons under 5 years, percent","","5.7%","","6.2%","","5.5%","","5.2%","","5.8%","","5.8%",""
"Persons under 18 years, percent","","21.7%","","22.7%","","20.7%","","19.8%","","20.8%","","21.9%",""
"Persons 65 years and over, percent","","17.2%","","14.3%","","18.2%","","16.5%","","16.4%","","16.1%",""
"Female persons, percent","","50.8%","","50.3%","","51.0%","","51.5%","","51.4%","","51.1%",""
"White alone, percent","","79.3%","","72.1%","","81.8%","","80.8%","","69.7%","","72.0%",""
"Black or African American alone, percent","(a)","14.1%","","6.5%","","12.0%","","8.9%","","17.6%","","15.0%",""
"American Indian and Alaska Native alone, percent","(a)","0.7%","","1.6%","","0.4%","","0.5%","","1.0%","","0.6%",""
"Asian alone, percent","(a)","3.4%","","15.3%","","3.7%","","7.1%","","9.0%","","10.0%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","0.5%","","0.1%","","0.1%","","0.1%","","0.1%",""
"Two or More Races, percent","","2.5%","","3.9%","","2.1%","","2.5%","","2.6%","","2.3%",""
"Hispanic or Latino, percent","(b)","5.2%","","39.3%","","7.6%","","12.3%","","19.2%","","20.6%",""
"White alone, not Hispanic or Latino, percent","","74.9%","","36.8%","","76.1%","","71.4%","","55.4%","","54.9%",""
"Veterans, 2014-2018","","564,783","","1,618,861","","782,682","","315,859","","730,557","","333,835",""
"Foreign born persons, percent, 2014-2018","","6.7%","","26.9%","","6.8%","","16.5%","","22.6%","","22.2%",""
"Housing units,  July 1, 2018,  (V2018)","","4,614,380","","14,277,157","","5,713,150","","2,914,929","","8,363,934","","3,628,302",""
"Owner-occupied housing unit rate, 2014-2018","","71.0%","","54.6%","","69.0%","","62.3%","","53.9%","","63.9%",""
